Country Name,Country Code,Series Name,Series Code,2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
France,FRA,Interest payments (current LCU),GC.XPN.INTP.CN,41238000000,42405000000,43420000000,43143000000,46288000000,50201000000,42740000000,45037000000,50321000000,50578000000,45258000000,44157000000,42067000000,40197000000,..
France,FRA,Other expense (% of expense),GC.XPN.OTHR.ZS,3.41663790035706,3.42299615546151,3.42359974733031,3.41009068049379,3.40122693716279,3.37168646619803,3.29500591498844,3.22215736032932,3.35444888018149,3.36049633403091,3.34982814660932,3.31259087942662,3.27813085271434,3.28276487993944,..
France,FRA,Other expense (current LCU),GC.XPN.OTHR.CN,25635000000,26488000000,27533000000,28411000000,29440000000,30309000000,30889000000,31959000000,33165000000,34059000000,34443000000,34719000000,34884000000,35302000000,..
France,FRA,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,49.9730107597105,49.7436758957129,49.8210670818142,50.4033511573616,50.7120163591622,50.6882093874141,51.6431293862386,50.4420522840628,51.7714908762834,52.2700789631292,52.8780336937683,53.9634879380818,54.7052416827438,55.2141859483305,..
France,FRA,Subsidies and other transfers (current LCU),GC.XPN.TRFT.CN,374947000000,384929000000,400667000000,419933000000,438948000000,455650000000,484128000000,500310000000,511858000000,529763000000,543693000000,565587000000,582142000000,593759000000,..
United States,USA,Compensation of employees (% of expense),GC.XPN.COMP.ZS,10.8136539958699,10.9467237574151,10.8151038429896,10.7031580397957,10.595574426931,10.1220213935309,9.88605017422393,10.0573987749696,10.1801302872342,10.2787415321188,10.1017425521408,9.88170340677344,9.75566429196472,9.69265871937984,..
United States,USA,Compensation of employees (current LCU),GC.XPN.COMP.CN,255853000000,273297000000,292366000000,304460000000,319909000000,340903000000,366023000000,394700000000,402932000000,400601000000,390904000000,394227000000,400902000000,410361000000,..
United States,USA,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,20.5549981017612,20.3391009706941,20.645857412932,20.5297632313425,20.8547183293404,22.8821906892933,25.6778279986898,26.22545069048,25.5061404468613,24.1244969516111,23.183447016829,22.891631319018,22.6780688663813,22.7320770115668,..
United States,USA,Expense (current LCU),GC.XPN.TOTL.CN,2366018000000,2496610000000,2703312000000,2844581000000,3019270000000,3367934000000,3702419000000,3924474000000,3958024000000,3897374000000,3869669000000,3989464000000,4109428000000,4233730000000,..
United States,USA,Goods and services expense (% of expense),GC.XPN.GSRV.ZS,9.03251792674443,9.69811063802516,9.56027273211527,9.66458680557875,9.2855889006283,9.7750430976379,9.44433895785431,9.76671013746046,9.36906901019297,9.26821495704544,8.26522888650166,7.76166923676965,7.47600395967517,7.16540733584806,..
United States,USA,Goods and services expense (current LCU),GC.XPN.GSRV.CN,213711000000,242124000000,258444000000,274917000000,280357000000,329217000000,349669000000,383292000000,370830000000,361217000000,319837000000,309649000000,307221000000,303364000000,..
United States,USA,Interest payments (% of expense),GC.XPN.INTP.ZS,12.3668966170164,12.2595839958984,12.7410006688092,13.0896606565255,13.5203542578173,11.5193468755623,9.55094493627004,9.69747792952635,10.7546341305662,10.8503315309231,10.7553643477,11.0433381526942,10.6691490883889,11.2221846929303,..
United States,USA,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,15.216004201779,14.869589761702,14.732157369308,14.4625943613338,15.1122154631664,14.8264098147712,15.5868542117645,15.4124810419295,16.3909561349364,15.5336218106482,13.1380789856143,13.2685541260454,12.6299497124967,13.6418973589474,..
United States,USA,Interest payments (current LCU),GC.XPN.INTP.CN,292603000000,306074000000,344429000000,372346000000,408216000000,387964000000,353616000000,380575000000,425671000000,422878000000,416197000000,440570000000,438441000000,475117000000,..
United States,USA,Other expense (% of expense),GC.XPN.OTHR.ZS,7.55780387131459,7.53986405565947,7.977658516664,7.37268511601533,7.61230363630944,9.07969099156931,9.97329043525328,7.7880245862248,7.61336970164911,7.35264308737114,6.9915282159792,6.83390049390094,6.54840527684145,6.32541517763296,..
United States,USA,Other expense (current LCU),GC.XPN.OTHR.CN,178819000000,188241000000,215661000000,209722000000,229836000000,305798000000,369253000000,305639000000,301339000000,286560000000,270549000000,272636000000,269102000000,267801000000,..
United States,USA,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,60.2290853239493,59.5557976616292,58.9059642394219,59.1699093820847,58.986178778314,59.5038976416996,61.1453754963984,62.6904140529406,62.0828221354898,62.2500432342393,63.8861876816854,64.4793887098618,65.5507773831297,65.5943813138769,..
United States,USA,Subsidies and other transfers (current LCU),GC.XPN.TRFT.CN,1425031000000,1486876000000,1592412000000,1683136000000,1780952000000,2004052000000,2263858000000,2460269000000,2457253000000,2426117000000,2472184000000,2572382000000,2693762000000,2777089000000,..
United Kingdom,GBR,Compensation of employees (% of expense),GC.XPN.COMP.ZS,14.8554476127022,15.3933831755185,15.3518849962294,15.4837316575113,15.0176525851387,13.8507856826206,13.9027593239193,13.7779135194822,14.0635691102079,14.0487241896767,14.2282510471665,14.7098029325936,15.0524059896497,15.744891786301,..
United Kingdom,GBR,Compensation of employees (current LCU),GC.XPN.COMP.CN,65998000000,72928000000,77969000000,83180000000,85201000000,86858000000,89987000000,93832000000,96192000000,100547000000,100139000000,106158000000,109218000000,115300000000,..
United Kingdom,GBR,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,35.5836564500123,36.1625261145982,36.6333041447331,36.7087708029397,36.9225512750844,39.8798830118534,42.3174086781874,43.1066469098544,41.8320528518185,42.4692251776469,40.1587625830645,39.2845750442827,38.4164126609475,37.2992867660804,..
United Kingdom,GBR,Expense (current LCU),GC.XPN.TOTL.CN,444268000000,473762000000,507879000000,537209000000,567339000000,627098000000,647260000000,681032000000,683980000000,715702000000,703804000000,721682000000,725585000000,732301000000,..
United Kingdom,GBR,Goods and services expense (% of expense),GC.XPN.GSRV.ZS,11.5349293669587,12.17847780109,12.378342085418,12.5766694154417,12.7805421449962,13.1575925931832,13.7944566325742,13.2883623677008,13.1414661247405,13.0009417327323,13.9720717699814,13.9208127679504,14.2203876871766,13.8366600619144,..
United Kingdom,GBR,Goods and services expense (current LCU),GC.XPN.GSRV.CN,51246000000,57697000000,62867000000,67563000000,72509000000,82511000000,89286000000,90498000000,89885000000,93048000000,98336000000,100464000000,103181000000,101326000000,..
United Kingdom,GBR,Interest payments (% of expense),GC.XPN.INTP.ZS,5.02692068751294,5.04008341741212,5.26326152489077,5.28472158880436,5.76886129809514,5.3816149947855,4.33349813058122,6.63125961775658,7.52463522325214,6.72277009146265,7.00820114691022,6.72817113354635,5.97324917135828,6.47343100719513,..
United Kingdom,GBR,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,5.46418540013114,5.3559972903741,5.49194524285488,5.58504255176837,6.07229461083621,5.95943810204929,5.41807596394002,8.20466143803674,8.90737657536665,8.06329979420696,7.9255839662949,7.65731029012179,6.56354635340868,6.81734183349896,..
United Kingdom,GBR,Interest payments (current LCU),GC.XPN.INTP.CN,22333000000,23878000000,26731000000,28390000000,32729000000,33748000000,28049000000,45161000000,51467000000,48115000000,49324000000,48556000000,43341000000,47405000000,..
United Kingdom,GBR,Other expense (% of expense),GC.XPN.OTHR.ZS,9.65880954739031,8.87196524837366,9.25338515670071,8.94903101027719,8.92165001877185,12.4583398448089,10.3950499026666,8.7401179386578,7.67186175034358,8.60735333979785,7.00265983143034,6.76198103874005,6.87390174824452,6.70366420365396,..
United Kingdom,GBR,Other expense (current LCU),GC.XPN.OTHR.CN,42911000000,42032000000,46996000000,48075000000,50616000000,78126000000,67283000000,59523000000,52474000000,61603000000,49285000000,48800000000,49876000000,49091000000,..
United Kingdom,GBR,Subsidies and other transfers (% of expense),GC.XPN.TRFT.ZS,58.9238927854358,58.5160903576057,57.7531262367611,57.7058463279655,57.5112939529981,55.1516668846018,57.5742360102586,57.5623465564026,57.5984677914559,57.6202106463305,57.7888162045115,57.8792321271696,57.8800554035709,57.2413529409355,..
United Kingdom,GBR,Subsidies and other transfers (current LCU),GC.XPN.TRFT.CN,261780000000,277227000000,293316000000,310001000000,326284000000,345855000000,372655000000,392018000000,393962000000,412389000000,406720000000,417704000000,419969000000,419179000000,..
Germany,DEU,Compensation of employees (% of expense),GC.XPN.COMP.ZS,5.58347852370055,5.6196681616843,5.57593149875733,5.62559452993721,5.62940076285045,5.69233330678171,5.66191839855629,5.51312221944923,5.75644449232743,5.82095434450697,5.7777047997979,5.76822736963692,5.75703914000532,5.75386837364471,..
Germany,DEU,Compensation of employees (current LCU),GC.XPN.COMP.CN,38993283131.1823,38638084642.342,38903775900.6648,39169045753.8673,39398937471.0225,40984344422.1638,42980811566.3045,44261274770.5152,44694128762.8837,45444539824.8266,46558074148.8754,47615909384.521,48903571967.515,50395486305.3021,..
Germany,DEU,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,31.4569294800187,30.280319912623,30.3238354354459,29.0928653504648,27.8477497085424,28.105584485545,30.8550652771229,31.1169120097982,28.7230681582764,28.3042932863472,28.5121928781703,28.1498531954291,27.9091551262465,27.8575086274073,..
Germany,DEU,Expense (current LCU),GC.XPN.TOTL.CN,698369000000,687551000000,697709000000,696265000000,699878000000,719992000000,759121000000,802835000000,776419000000,780706000000,805823000000,825486000000,849457000000,875854000000,..
Germany,DEU,Goods and services expense (% of expense),GC.XPN.GSRV.ZS,3.12696839614333,3.12545318958726,3.4375917119599,3.51647799388829,3.60188675430887,3.85517009547081,3.96927151524025,3.86059236199843,4.28108867910083,4.62095819866774,4.74595824001268,4.62641302444253,4.52094542028233,4.83247928749148,..
Germany,DEU,Goods and services expense (current LCU),GC.XPN.GSRV.CN,21837777918.4622,21489084659.5391,23984386757.5983,24484005504.1463,25208812978.3218,27756916273.7822,30131573619.2069,30994186689.4501,33239185911.3879,36076097914.491,38244023068.4174,38190391818.9497,38403487338.7677,42325463138.6656,..
Germany,DEU,Interest payments (% of expense),GC.XPN.INTP.ZS,5.76013540119908,5.69426849790052,5.52121299854237,5.57646872957854,5.79058064405511,5.77548083867599,5.19666825183337,4.64640928708888,5.30821631103824,4.8408747979393,4.07955593225808,3.74094775683658,3.29257396195452,2.80286440434136,..
Germany,DEU,Interest payments (% of revenue),GC.XPN.INTP.RV.ZS,6.17184886971411,6.15786054807491,5.96347176167167,5.81352171217924,5.8505002093228,5.84942818157521,5.57568065309907,5.17227274681057,5.38216028165777,4.80297178557495,4.08167319547309,3.68789125849991,3.24047952006284,2.74744521953037,..
Germany,DEU,Interest payments (current LCU),GC.XPN.INTP.CN,40227000000,39151000000,38522000000,38827000000,40527000000,41583000000,39449000000,37303000000,41214000000,37793000000,32874000000,30881000000,27969000000,24549000000,..
Germany,DEU,Other expense (% of expense),GC.XPN.OTHR.ZS,4.44363065232784,4.32416369085624,4.27453814437495,4.21979400687761,4.40123129326193,5.02710298226286,4.75492244510276,8.09326182092642,4.18249493195406,4.17716301151554,4.28839866604789,4.35291437971441,4.01750067322033,4.15435113112828,..
Germany,DEU,Other expense (current LCU),GC.XPN.OTHR.CN,31032938950.3554,29730830698.119,29823837341.737,29380948741.9864,30803249550.6557,36194739304.054,36095614814.4885,64975538540.0346,32473685325.7284,32611362260.6825,34556902782.7071,35932698796.5293,34126940693.7172,36386050556.0323,..
